
R version 3.6.1 (2019-07-05) -- "Action of the Toes"
Copyright (C) 2019 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # res <- iterate_packages(c("stats"))
> # res
> # 
> # families <- construct_package_list(all.packages = FALSE)
> # families
> # 
> # res <- iterate_packages(families)
> # 
> # all_pkgs <- construct_package_list(all.packages = TRUE)
> # res_all <- iterate_packages(all_pkgs)
> 
> ###
> source('../R/source_all.R')
all_families.R 
getFamilies.R 
getFamily.R 
getParams.R 
globalfit.R 
loglik.R 
objects.R 
optimParamsContinuous.R 
optimParamsDiscrete.R 
output.R 
utils.R 
> 
> l <- installed.packages()
> removePkgs <- c('actuar', 'COMPoissonReg', 'datosError')
> l <- l[!row.names(l) %in% removePkgs,]
> pkgList <- l[1:dim(l)[1],1]
> ###
> 
> getFamilies(all.packages = pkgList, file = "all_families.R")
Current Package: aaSEA	Number of families: 0 
Current Package: clusteval	Number of families: 0 
Current Package: clustMD	Number of families: 0 
Current Package: clustRcompaR	Number of families: 0 
Current Package: CLUSTShiny	Number of families: 0 
Current Package: clustvarsel	Number of families: 0 
Current Package: ClusVis	Number of families: 0 
Current Package: clv	Number of families: 0 
Current Package: clValid	Number of families: 0 
Current Package: CMLS	Number of families: 0 
Current Package: cmm	Number of families: 0 
Current Package: cmprsk	Number of families: 0 
Current Package: cmvnorm	Number of families: 0 
Current Package: cNORM	Number of families: 0 
Current Package: CNORode	Number of families: 0 
Current Package: cobalt	Number of families: 0 
Current Package: cobs	Number of families: 0 
Current Package: COCONUT	Number of families: 0 
Current Package: cocor	Number of families: 0 
Current Package: coda	Number of families: 0 
Current Package: cOde	Number of families: 0 
Current Package: CodeDepends	Number of families: 0 
Current Package: coefplot	Number of families: 0 
Current Package: coenocliner	Number of families: 0 
Current Package: cogmapr	Number of families: 0 
Current Package: coin	Number of families: 0 
Current Package: Coinprofile	Number of families: 0 
Current Package: collpcm	Number of families: 0 
Current Package: colormap	Number of families: 0 
Current Package: colorRamps	Number of families: 0 
Current Package: colorspace	Number of families: 0 
Current Package: colorSpec	Number of families: 0 
Current Package: colourpicker	Number of families: 0 
Current Package: COMBAT	Number of families: 0 
Current Package: combinat	Number of families: 0 
Current Package: CombMSC	Number of families: 0 
Current Package: cometExactTest	Number of families: 0 
Current Package: ComICS	Number of families: 0 
Current Package: CommonJavaJars	Number of families: 0 
Current Package: commonmark	Number of families: 0 
Current Package: compare	Number of families: 0 
Current Package: compareGroups	Number of families: 0 
Current Package: ComplexHeatmap	Number of families: 0 
Current Package: complexplus	Number of families: 0 
Current Package: compoisson	Number of families: 1 
Current Family: com 
Could not find a set of valid default values for family compoissoncom
Errors: unused argument (log.z = NULL)
 missing value where TRUE/FALSE needed
 Invalid arguments, only defined for lambda >= 0, nu >= 0

Current Package: compositions	Number of families: 5 
Current Family: Aitchison 
Error occured for family Aitchison
Error in seq(initial_min_val, initial_max_val, by = step_sizes[1]) + all_params[[param]]: non-numeric argument to binary operator


Current Family: lnorm.rplus 
Could not find a set of valid default values for family compositionslnorm.rplus
Errors: 'b' (21 x 1) must be compatible with 'a' (1 x 1)
 the leading minor of order 1 is not positive definite

Current Family: norm.acomp 
Could not find a set of valid default values for family compositionsnorm.acomp
Errors: argument is of length zero

Current Family: norm.aplus 
Could not find a set of valid default values for family compositionsnorm.aplus
Errors: 'b' (21 x 1) must be compatible with 'a' (1 x 1)
 the leading minor of order 1 is not positive definite

Current Family: norm.rmult 
Could not find a set of valid default values for family compositionsnorm.rmult
Errors: non-numeric matrix extent

Current Package: compound.Cox	Number of families: 0 
Current Package: CompQuadForm	Number of families: 0 
Current Package: compute.es	Number of families: 0 
Current Package: comtradr	Number of families: 0 
Current Package: concurve	Number of families: 0 
Current Package: CondIndTests	Number of families: 0 
Current Package: condir	Number of families: 0 
Current Package: conditionz	Number of families: 0 
Current Package: condMVNorm	Number of families: 1 
Current Family: cmvnorm 
Could not find a set of valid default values for family condMVNormcmvnorm
Errors: no applicable method for 'isSymmetric' applied to an object of class "c('double', 'numeric')"

Current Package: CONDOP	Number of families: 0 
Current Package: coneproj	Number of families: 0 
Current Package: conf.design	Number of families: 0 
Current Package: config	Number of families: 0 
Current Package: ConfoundedMeta	Number of families: 0 
Current Package: conicfit	Number of families: 0 
Current Package: ConsensusClusterPlus	Number of families: 0 
Current Package: ContaminatedMixt	Number of families: 1 
Current Family: CN 
Error occured for family CN
Error in get(paste0(type, fam), envir = asNamespace(package)): unused argument (envir = asNamespace(package))


Current Package: contextual	Number of families: 1 
Current Family: invgamma 
Error occured for family invgamma
Error in get(paste0(type, fam), envir = asNamespace(package)): unused argument (envir = asNamespace(package))


Current Package: contfrac	Number of families: 0 
Current Package: conting	Number of families: 0 
Current Package: contrast	Number of families: 0 
Current Package: contribution	Number of families: 0 
Current Package: convoSPAT	Number of families: 0 
Current Package: cope	Number of families: 0 
Current Package: CopulaREMADA	Number of families: 0 
Current Package: CORElearn	Number of families: 0 
Current Package: CORM	Number of families: 0 
Current Package: corpcor	Number of families: 0 
Current Package: CoRpower	Number of families: 0 
Current Package: corpus	Number of families: 0 
Current Package: CorrBin	Number of families: 0 
Current Package: corrcoverage	Number of families: 0 
Current Package: corrDNA	Number of families: 0 
Current Package: Correlplot	Number of families: 0 
Current Package: corrgram	Number of families: 0 
Current Package: corrplot	Number of families: 0 
Current Package: CorrToolBox	Number of families: 0 
Current Package: cosa	Number of families: 0 
Current Package: cosinor	Number of families: 0 
Current Package: cosinor2	Number of families: 0 
Current Package: CoSMoS	Number of families: 4 
Current Family: burrIII 
Error occured for family burrIII
Error in get(paste0(type, fam), envir = asNamespace(package)): unused argument (envir = asNamespace(package))


Current Family: burrXII 
Error occured for family burrXII
Error in get(paste0(type, fam), envir = asNamespace(package)): unused argument (envir = asNamespace(package))


Current Family: ggamma 
Error occured for family ggamma
Error in get(paste0(type, fam), envir = asNamespace(package)): unused argument (envir = asNamespace(package))


Current Family: paretoII 
Error occured for family paretoII
Error in get(paste0(type, fam), envir = asNamespace(package)): unused argument (envir = asNamespace(package))


Current Package: cotram	Number of families: 0 
Current Package: countgmifs	Number of families: 0 
Current Package: Countr	Number of families: 0 
Current Package: countrycode	Number of families: 0 
Current Package: CountsEPPM	Number of families: 0 
Current Package: countTransformers	Number of families: 0 
Current Package: covr	Number of families: 0 
Current Package: covsep	Number of families: 0 
Current Package: cowplot	Number of families: 0 
Current Package: CoxBoost	Number of families: 0 
Current Package: coxed	Number of families: 0 
Current Package: coxme	Number of families: 0 
Current Package: cp4p	Number of families: 0 
Current Package: CPBayes	Number of families: 0 
Current Package: CPE	Number of families: 0 
Current Package: cplm	Number of families: 0 
Current Package: cplots	Number of families: 0 
Current Package: cpm	Number of families: 0 
Current Package: CPMCGLM	Number of families: 0 
Current Package: CPP	Number of families: 0 
Current Package: cpsurvsim	Number of families: 0 
Current Package: cr17	Number of families: 0 
Current Package: cramer	Number of families: 0 
Current Package: cranlogs	Number of families: 0 
Current Package: crayon	Number of families: 0 
Current Package: credentials	Number of families: 0 
Current Package: cregg	Number of families: 0 
Current Package: cricketr	Number of families: 0 
Current Package: crminer	Number of families: 0 
Current Package: crmn	Number of families: 0 
Current Package: crone	Number of families: 0 
Current Package: crossdes	Number of families: 0 
Current Package: crosstalk	Number of families: 0 
Current Package: CrossValidate	Number of families: 0 
Current Package: CRPClustering	Number of families: 0 
Current Package: crrp	Number of families: 0 
Current Package: crrstep	Number of families: 0 
Current Package: crseEventStudy	Number of families: 0 
Current Package: crskdiag	Number of families: 0 
Current Package: crso	Number of families: 0 
Current Package: CRTgeeDR	Number of families: 0 
Current Package: crul	Number of families: 0 
Current Package: csabounds	Number of families: 0 
Current Package: CsChange	Number of families: 0 
Current Package: CSclone	Number of families: 0 
Current Package: CSESA	Number of families: 0 
Current Package: csn	Number of families: 0 
Current Package: cssTools	Number of families: 0 
Current Package: CTAShiny	Number of families: 0 
Current Package: ctrdata	Number of families: 0 
Current Package: ctsem	Number of families: 0 
Current Package: CTShiny	Number of families: 0 
Current Package: CTT	Number of families: 0 
Current Package: CTTShiny	Number of families: 0 
Current Package: cubature	Number of families: 0 
Current Package: Cubist	Number of families: 0 
Current Package: curl	Number of families: 0 
Current Package: currentSurvival	Number of families: 0 
Current Package: cursory	Number of families: 0 
Current Package: curvecomp	Number of families: 0 
Current Package: cusum	Number of families: 0 
Current Package: cutpointr	Number of families: 0 
Current Package: cvms	Number of families: 0 
Current Package: CVR	Number of families: 0 
Current Package: cvTools	Number of families: 0 
Current Package: CytobankAPI	Number of families: 0 
Current Package: cytoDiv	Number of families: 0 
Current Package: cytometree	Number of families: 0 
Current Package: d3heatmap	Number of families: 0 
Current Package: d3Network	Number of families: 0 
Current Package: DAAG	Number of families: 0 
Current Package: DAAGbio	Number of families: 0 
Current Package: dabestr	Number of families: 0 
Current Package: DAC	Number of families: 0 
Current Package: dad	Number of families: 0 
Current Package: dae	Number of families: 0 
Current Package: daewr	Number of families: 0 
Current Package: daff	Number of families: 0 
Current Package: dagitty	Number of families: 0 
Current Package: DALEX	Number of families: 0 
Current Package: DALEXtra	Number of families: 0 
Current Package: DAMOCLES	Number of families: 0 
Current Package: DandEFA	Number of families: 0 
Current Package: dani	Number of families: 0 
Current Package: data.table	Number of families: 0 
Current Package: data.tree	Number of families: 0 
Current Package: DataCombine	Number of families: 0 
Current Package: datapackage.r	Number of families: 0 
Current Package: DataPackageR	Number of families: 0 
Current Package: DataVisualizations	Number of families: 0 
Current Package: date	Number of families: 0 
Current Package: datosError in loadNamespace(name) : there is no package called ‘Lahman’
Calls: getFamilies ... ls.str -> vapply -> FUN -> eval -> eval -> translate
In addition: There were 16 warnings (use warnings() to see them)
Execution halted
